    (383, 217, 311, 1, 1000000000),
    (383, 221, 311, 1, 1000000000),
    (383, 222, 311, 1, 1000000000),
    (383, 227, 311, 1, 1000000000),
    (383, 228, 311, 1, 1000000000),
    (383, 229, 409, 1, 1000000000),
    (383, 230, 311, 1, 1000000000),
    (383, 232, 311, 1, 1000000000),
    (383, 232, 353, 1, 1000000000),
    (383, 235, 479, 1, 1000000000),
    (383, 236, 311, 1, 1000000000),
    (383, 238, 83, 1, 1000000000),
    (383, 238, 311, 1, 1000000000),
    (383, 239, 311, 1, 1000000000),
    (383, 241, 311, 1, 1000000000),
    (383, 242, 263, 114514, 114514), # 未解决！！！
    (383, 243, 491, 1, 1000000000),
    (383, 244, 311, 1, 1000000000),
    (383, 245, 167, 1, 1000000000),
    (383, 245, 269, 5, 1000000000),
    (383, 249, 359, 1, 1000000000),
    (383, 251, 263, 2, 1000000000),
    (383, 251, 311, 1, 1000000000),
    (383, 252, 439, 1, 1000000000),
    (383, 255, 311, 1, 1000000000),
    (383, 257, 311, 1, 1000000000),
    (383, 258, 311, 1, 1000000000),
    (383, 259, 311, 1, 1000000000),
    (383, 260, 439, 1, 1000000000),
    (383, 261, 311, 1, 1000000000),
    (383, 262, 311, 1, 1000000000),
    (383, 264, 311, 1, 1000000000),
    (383, 271, 311, 1, 1000000000),
    (383, 272, 227, 1, 1000000000),
    (383, 272, 311, 1, 1000000000),
    (383, 275, 311, 1, 1000000000),
    (383, 276, 367, 1, 1000000000),
    (383, 279, 107, 3, 1000000000),
    (383, 279, 311, 1, 1000000000),
    (383, 281, 311, 1, 1000000000),
    (383, 284, 311, 1, 1000000000),
    (383, 285, 311, 1, 1000000000),
    (383, 286, 311, 1, 1000000000),
    (383, 286, 479, 1, 1000000000),
    (383, 287, 311, 1, 1000000000),
    (383, 290, 311, 1, 1000000000),
    (383, 293, 439, 1, 1000000000),
    (383, 294, 439, 1, 1000000000),
    (383, 294, 479, 1, 1000000000),
    (383, 295, 367, 1, 1000000000),
    (383, 296, 311, 1, 1000000000),
    (383, 297, 311, 1, 1000000000),
    (383, 299, 311, 1, 1000000000),
    (383, 305, 311, 1, 1000000000),
    (383, 306, 311, 1, 1000000000),
    (383, 307, 311, 1, 1000000000),
    (383, 308, 311, 1, 1000000000),
    (383, 310, 311, 1, 1000000000),
    (383, 322, 311, 1, 1000000000),
    (383, 323, 409, 1, 1000000000),
    (383, 330, 311, 1, 1000000000),
    (383, 331, 179, 5, 1000000000),
    (383, 331, 347, 114514, 114514), # 未解决！！！
    (383, 331, 439, 1, 1000000000),
    (383, 334, 367, 1, 1000000000),
    (383, 338, 347, 1, 1000000000),
    (383, 342, 179, 1, 1000000000),
    (383, 342, 311, 1, 1000000000),
    (383, 345, 311, 1, 1000000000),
    (383, 346, 347, 1, 1000000000),
    (383, 349, 311, 1, 1000000000),
    (383, 353, 409, 1, 1000000000),
    (383, 354, 311, 1, 1000000000),
    (383, 355, 311, 1, 1000000000),
    (383, 357, 311, 1, 1000000000),
    (383, 358, 409, 1, 1000000000),
    (383, 362, 311, 1, 1000000000),
    (383, 367, 47, 1, 1000000000),
    (383, 368, 311, 1, 1000000000),
    (383, 369, 311, 1, 1000000000),
    (383, 370, 311, 1, 1000000000),
    (383, 372, 311, 1, 1000000000),
    (383, 373, 311, 1, 1000000000),
    (383, 379, 311, 1, 1000000000),
    (383, 379, 409, 1, 1000000000),
    (383, 382, 311, 1, 1000000000),
    (383, 384, 179, 114514, 114514), # 未解决！！！
    (383, 385, 409, 1, 1000000000),
    (383, 387, 311, 1, 1000000000),
    (383, 388, 311, 1, 1000000000),
    (383, 390, 439, 1, 1000000000),
    (383, 390, 491, 1, 1000000000),
    (383, 393, 311, 1, 1000000000),
    (383, 393, 409, 1, 1000000000),
    (383, 395, 179, 1, 1000000000),
    (383, 396, 47, 1, 1000000000),
    (383, 397, 311, 1, 1000000000),
    (383, 399, 311, 1, 1000000000),
    (383, 402, 47, 1, 1000000000),
    (383, 402, 263, 1, 1000000000),
    (383, 404, 311, 1, 1000000000),
    (383, 404, 479, 1, 1000000000),
    (383, 406, 311, 1, 1000000000),
    (383, 407, 479, 1, 1000000000),
    (383, 408, 311, 1, 1000000000),
    (383, 410, 311, 1, 1000000000),
    (383, 414, 311, 1, 1000000000),
    (383, 419, 401, 1, 1000000000),
    (383, 419, 479, 1, 1000000000),
    (383, 421, 263, 114514, 114514), # 未解决！！！
    (383, 421, 311, 1, 1000000000),
    (383, 425, 311, 1, 1000000000),
    (383, 427, 311, 1, 1000000000),
    (383, 429, 179, 3, 1000000000),
    (383, 429, 311, 1, 1000000000),
    (383, 430, 311, 1, 1000000000),
    (383, 431, 179, 5, 1000000000),
    (383, 433, 311, 1, 1000000000),
    (383, 434, 47, 1, 1000000000),
    (383, 434, 263, 1, 1000000000),
    (383, 434, 311, 1, 1000000000),
    (383, 440, 311, 1, 1000000000),
    (383, 440, 317, 1, 1000000000),
    (383, 442, 311, 1, 1000000000),
    (383, 442, 367, 1, 1000000000),
    (383, 443, 311, 1, 1000000000),
    (383, 445, 367, 1, 1000000000),
    (383, 446, 439, 114514, 114514), # 未解决！！！
    (383, 449, 311, 1, 1000000000),
    (383, 450, 491, 1, 1000000000),
    (383, 454, 311, 1, 1000000000),
    (383, 454, 359, 1, 1000000000),
    (383, 455, 439, 1, 1000000000),
    (383, 456, 311, 1, 1000000000),
    (383, 456, 479, 1, 1000000000),
    (383, 460, 83, 1, 1000000000),
    (383, 460, 311, 1, 1000000000),
    (383, 461, 269, 1, 1000000000),
    (383, 463, 311, 1, 1000000000),
    (383, 464, 311, 1, 1000000000),
    (383, 465, 311, 1, 1000000000),
    (383, 466, 311, 1, 1000000000),
    (383, 467, 479, 1, 1000000000),
    (383, 475, 311, 1, 1000000000),
    (383, 476, 311, 1, 1000000000),
    (383, 483, 311, 1, 1000000000),
    (383, 485, 311, 1, 1000000000),
    (383, 487, 311, 1, 1000000000),
    (383, 488, 311, 1, 1000000000),
    (383, 492, 311, 1, 1000000000),
    (383, 494, 311, 1, 1000000000),
    (383, 495, 179, 3, 1000000000),
    (383, 495, 311, 1, 1000000000),
    (383, 495, 439, 114514, 114514), # 未解决！！！
    (383, 495, 479, 1, 1000000000),
    (383, 497, 311, 1, 1000000000),
    (383, 497, 491, 1, 1000000000),
    (383, 499, 263, 114514, 114514), # 未解决！！！
    (389, 6, 443, 1, 1000000000),
    (389, 6, 467, 114514, 114514), # 未解决！！！
    (389, 12, 401, 114514, 114514), # 未解决！！！
    (389, 20, 367, 114514, 114514), # 未解决！！！
    (389, 35, 467, 114514, 114514), # 未解决！！！
    (389, 44, 433, 1, 1000000000),
    (389, 50, 439, 1, 1000000000),
    (389, 54, 443, 1, 1000000000),
    (389, 55, 311, 1, 1000000000),
    (389, 60, 449, 3, 1000000000),
    (389, 67, 467, 114514, 114514), # 未解决！！！
    (389, 69, 491, 3, 1000000000),
    (389, 76, 491, 3, 1000000000),
    (389, 77, 467, 114514, 114514), # 未解决！！！
    (389, 80, 467, 114514, 114514), # 未解决！！！
    (389, 91, 491, 114514, 114514), # 未解决！！！
    (389, 92, 227, 1, 1000000000),
    (389, 93, 311, 1, 1000000000),
    (389, 96, 467, 114514, 114514), # 未解决！！！
    (389, 102, 491, 1, 1000000000),
    (389, 114, 311, 1, 1000000000),
    (389, 121, 227, 1, 1000000000),
    (389, 143, 239, 114514, 114514), # 未解决！！！
    (389, 143, 311, 1, 1000000000),
    (389, 143, 359, 1, 1000000000),
    (389, 171, 311, 1, 1000000000),
    (389, 183, 359, 1, 1000000000),
    (389, 205, 443, 3, 1000000000),
    (389, 216, 367, 1, 1000000000),
    (389, 216, 463, 2, 1000000000),
    (389, 221, 311, 1, 1000000000),
    (389, 221, 383, 1, 1000000000),
    (389, 239, 359, 1, 1000000000),
    (389, 240, 227, 1, 1000000000),
    (389, 243, 227, 1, 1000000000),
    (389, 245, 283, 1, 1000000000),
    (389, 245, 467, 114514, 114514), # 未解决！！！
    (389, 252, 443, 1, 1000000000),
    (389, 252, 491, 114514, 114514), # 未解决！！！
    (389, 254, 367, 1, 1000000000),
    (389, 262, 311, 1, 1000000000),
    (389, 267, 359, 1, 1000000000),
    (389, 269, 443, 1, 1000000000),
    (389, 275, 443, 1, 1000000000),
    (389, 287, 367, 1, 1000000000),
    (389, 290, 263, 2, 1000000000),
    (389, 290, 359, 1, 1000000000),
    (389, 293, 359, 1, 1000000000),
    (389, 313, 227, 1, 1000000000),
    (389, 315, 359, 1, 1000000000),
    (389, 327, 359, 1, 1000000000),
    (389, 327, 491, 3, 1000000000),
    (389, 330, 491, 3, 1000000000),
    (389, 343, 491, 1, 1000000000),
    (389, 365, 347, 114514, 114514), # 未解决！！！
    (389, 372, 443, 1, 1000000000),
    (389, 384, 443, 1, 1000000000),
    (389, 385, 491, 114514, 114514), # 未解决！！！
    (389, 388, 311, 1, 1000000000),
    (389, 390, 439, 1, 1000000000),
    (389, 402, 263, 2, 1000000000),
    (389, 405, 443, 1, 1000000000),
    (389, 406, 311, 1, 1000000000),
    (389, 444, 227, 1, 1000000000),
    (389, 444, 467, 114514, 114514), # 未解决！！！
    (389, 452, 359, 114514, 114514), # 未解决！！！
    (389, 454, 439, 1, 1000000000),
    (389, 454, 467, 114514, 114514), # 未解决！！！
    (389, 455, 467, 114514, 114514), # 未解决！！！
    (389, 458, 491, 3, 1000000000),
    (389, 459, 367, 114514, 114514), # 未解决！！！
    (389, 475, 311, 1, 1000000000),
    (389, 475, 359, 1, 1000000000),
    (389, 477, 439, 1, 1000000000),
    (389, 485, 467, 114514, 114514), # 未解决！！！
    (389, 486, 467, 1, 1000000000),
    (397, 123, 467, 114514, 114514), # 未解决！！！
    (397, 393, 269, 114514, 114514), # 未解决！！！
    (401, 38, 439, 4, 1000000000),
    (401, 204, 389, 114514, 114514), # 未解决！！！
    (401, 250, 11, 114514, 114514), # 未解决！！！
    (401, 292, 389, 114514, 114514), # 未解决！！！
    (401, 368, 269, 1, 1000000000),
    (401, 383, 467, 114514, 114514), # 未解决！！！
    (409, 48, 47, 1, 1000000000),
    (409, 78, 47, 1, 1000000000),
    (409, 80, 353, 1, 1000000000),
    (409, 126, 383, 1, 1000000000),
    (409, 133, 353, 1, 1000000000),
    (409, 135, 263, 2, 1000000000),
    (409, 143, 269, 1, 1000000000),
    (409, 148, 47, 1, 1000000000),
    (409, 151, 47, 1, 1000000000),
    (409, 195, 383, 1, 1000000000),
    (409, 232, 47, 1, 1000000000),
    (409, 257, 47, 1, 1000000000),
    (409, 299, 47, 3, 1000000000),
    (409, 309, 47, 2, 1000000000),
    (409, 352, 383, 1, 1000000000),
    (409, 357, 47, 1, 1000000000),
    (409, 378, 383, 1, 1000000000),
    (409, 393, 383, 1, 1000000000),
    (409, 410, 233, 1, 1000000000),
    (409, 410, 383, 1, 1000000000),
    (409, 449, 47, 1, 1000000000),
    (409, 451, 269, 1, 1000000000),
    (409, 482, 47, 1, 1000000000),
    (419, 60, 479, 114514, 114514), # 未解决！！！
    (419, 107, 479, 114514, 114514), # 未解决！！！
    (419, 199, 479, 114514, 114514), # 未解决！！！
    (419, 468, 479, 114514, 114514), # 未解决！！！
    (421, 32, 311, 1, 1000000000),
    (421, 171, 311, 1, 1000000000),
    (421, 188, 311, 1, 1000000000),
    (421, 385, 311, 1, 1000000000),
    (421, 491, 311, 1, 1000000000),
    (431, 4, 263, 1, 1000000000),
    (431, 20, 389, 1, 1000000000),
    (431, 22, 311, 1, 1000000000),
    (431, 25, 263, 1, 1000000000),
    (431, 30, 263, 1, 1000000000),
    (431, 31, 311, 1, 1000000000),
    (431, 40, 179, 1, 1000000000),
    (431, 40, 263, 1, 1000000000),
    (431, 43, 311, 1, 1000000000),
    (431, 46, 263, 1, 1000000000),
    (431, 46, 311, 1, 1000000000),
    (431, 48, 263, 1, 1000000000),
    (431, 48, 479, 2, 1000000000),
    (431, 57, 179, 1, 1000000000),
    (431, 57, 263, 1, 1000000000),
    (431, 59, 491, 1, 1000000000),
    (431, 74, 311, 1, 1000000000),
    (431, 75, 263, 1, 1000000000),
    (431, 77, 311, 1, 1000000000),
    (431, 85, 311, 1, 1000000000),
    (431, 87, 311, 1, 1000000000),
    (431, 98, 179, 1, 1000000000),
    (431, 98, 227, 1, 1000000000),
    (431, 99, 263, 1, 1000000000),
    (431, 110, 311, 1, 1000000000),
    (431, 115, 311, 1, 1000000000),
    (431, 121, 179, 1, 1000000000),
    (431, 121, 263, 1, 1000000000),
    (431, 128, 179, 1, 1000000000),
    (431, 128, 263, 1, 1000000000),
    (431, 145, 311, 1, 1000000000),
    (431, 157, 263, 1, 1000000000),
    (431, 159, 233, 1, 1000000000),
    (431, 165, 263, 1, 1000000000),
    (431, 165, 311, 1, 1000000000),
    (431, 167, 311, 1, 1000000000),
    (431, 173, 263, 1, 1000000000),
    (431, 174, 179, 1, 1000000000),
    (431, 174, 311, 1, 1000000000),
    (431, 177, 311, 1, 1000000000),
    (431, 180, 263, 1, 1000000000),
    (431, 181, 311, 1, 1000000000),
    (431, 186, 311, 1, 1000000000),
    (431, 190, 311, 1, 1000000000),
    (431, 194, 263, 1, 1000000000),
    (431, 194, 311, 1, 1000000000),
    (431, 197, 263, 1, 1000000000),
    (431, 207, 263, 1, 1000000000),
    (431, 209, 389, 1, 1000000000),
    (431, 212, 263, 1, 1000000000),
    (431, 215, 311, 1, 1000000000),
    (431, 220, 263, 1, 1000000000),
    (431, 221, 263, 1, 1000000000),
    (431, 225, 263, 1, 1000000000),
    (431, 231, 311, 1, 1000000000),
    (431, 236, 263, 1, 1000000000),
    (431, 238, 263, 1, 1000000000),
    (431, 238, 311, 1, 1000000000),
    (431, 241, 311, 1, 1000000000),
    (431, 247, 311, 1, 1000000000),
    (431, 258, 311, 1, 1000000000),
    (431, 262, 311, 1, 1000000000),
    (431, 263, 179, 1, 1000000000),
    (431, 263, 311, 1, 1000000000),
    (431, 266, 311, 1, 1000000000),
    (431, 269, 311, 1, 1000000000),
    (431, 273, 263, 1, 1000000000),
    (431, 275, 311, 1, 1000000000),
    (431, 277, 263, 1, 1000000000),
    (431, 279, 311, 1, 1000000000),
    (431, 281, 311, 1, 1000000000),
    (431, 283, 179, 1, 1000000000),
    (431, 283, 311, 1, 1000000000),
    (431, 285, 263, 1, 1000000000),
    (431, 291, 311, 1, 1000000000),
    (431, 293, 311, 1, 1000000000),
    (431, 297, 179, 1, 1000000000),
    (431, 297, 311, 1, 1000000000),
    (431, 301, 311, 1, 1000000000),
    (431, 302, 311, 1, 1000000000),
    (431, 307, 227, 1, 1000000000),
    (431, 307, 311, 1, 1000000000),
    (431, 310, 311, 1, 1000000000),
    (431, 328, 263, 1, 1000000000),
    (431, 329, 263, 1, 1000000000),
    (431, 330, 311, 1, 1000000000),
    (431, 330, 331, 1, 1000000000),
    (431, 333, 311, 1, 1000000000),
    (431, 344, 311, 1, 1000000000),
    (431, 345, 311, 1, 1000000000),
    (431, 346, 347, 1, 1000000000),
    (431, 357, 179, 1, 1000000000),
    (431, 357, 311, 1, 1000000000),
    (431, 360, 263, 1, 1000000000),
    (431, 362, 311, 1, 1000000000),
    (431, 364, 389, 1, 1000000000),
    (431, 366, 311, 1, 1000000000),
    (431, 368, 263, 1, 1000000000),
    (431, 368, 311, 1, 1000000000),
    (431, 369, 179, 1, 1000000000),
    (431, 369, 263, 1, 1000000000),
    (431, 369, 311, 1, 1000000000),
    (431, 372, 311, 1, 1000000000),
    (431, 379, 263, 1, 1000000000),
    (431, 380, 311, 1, 1000000000),
    (431, 382, 311, 1, 1000000000),
    (431, 387, 311, 1, 1000000000),
    (431, 388, 389, 1, 1000000000),
    (431, 393, 311, 1, 1000000000),
    (431, 404, 311, 1, 1000000000),
    (431, 406, 311, 1, 1000000000),
    (431, 408, 167, 1, 1000000000),
    (431, 408, 311, 1, 1000000000),
    (431, 410, 263, 1, 1000000000),
    (431, 412, 311, 1, 1000000000),
    (431, 418, 263, 1, 1000000000),
    (431, 421, 311, 1, 1000000000),
    (431, 422, 311, 1, 1000000000),
    (431, 426, 311, 1, 1000000000),
    (431, 434, 311, 1, 1000000000),
    (431, 435, 389, 1, 1000000000),
    (431, 439, 263, 1, 1000000000),
    (431, 440, 179, 1, 1000000000),
    (431, 440, 263, 1, 1000000000),
    (431, 449, 197, 1, 1000000000),
    (431, 449, 311, 1, 1000000000),
    (431, 458, 263, 1, 1000000000),
    (431, 460, 311, 1, 1000000000),
    (431, 462, 311, 1, 1000000000),
    (431, 464, 263, 1, 1000000000),
    (431, 464, 311, 1, 1000000000),
    (431, 475, 263, 1, 1000000000),
    (431, 475, 311, 1, 1000000000),
    (431, 480, 263, 1, 1000000000),
    (431, 488, 311, 1, 1000000000),
    (431, 492, 311, 1, 1000000000),
    (433, 94, 263, 1, 1000000000),
    (433, 122, 47, 114514, 114514), # 未解决！！！
    (433, 199, 271, 2, 1000000000),
    (433, 217, 263, 1, 1000000000),
    (433, 227, 263, 1, 1000000000),
    (433, 228, 263, 1, 1000000000),
    (433, 243, 263, 1, 1000000000),
    (433, 363, 263, 1, 1000000000),
    (433, 402, 311, 1, 1000000000),
    (433, 434, 239, 5, 1000000000),
    (433, 453, 263, 1, 1000000000),
    (433, 455, 47, 1, 1000000000),
    (433, 491, 311, 1, 1000000000),
    (439, 2, 347, 114514, 114514), # 未解决！！！
    (439, 4, 443, 1, 1000000000),
    (439, 9, 467, 114514, 114514), # 未解决！！！
    (439, 21, 179, 1, 1000000000),
    (439, 24, 463, 114514, 114514), # 未解决！！！
    (439, 25, 479, 114514, 114514), # 未解决！！！
    (439, 36, 443, 1, 1000000000),
    (439, 36, 467, 114514, 114514), # 未解决！！！
    (439, 40, 479, 114514, 114514), # 未解决！！！
    (439, 48, 487, 3, 1000000000),
    (439, 52, 491, 1, 1000000000),
    (439, 55, 311, 1, 1000000000),
    (439, 55, 479, 114514, 114514), # 未解决！！！
    (439, 61, 311, 1, 1000000000),
    (439, 67, 359, 114514, 114514), # 未解决！！！
    (439, 71, 479, 114514, 114514), # 未解决！！！
    (439, 72, 491, 1, 1000000000),
    (439, 81, 467, 114514, 114514), # 未解决！！！
    (439, 98, 443, 1, 1000000000),
    (439, 103, 467, 114514, 114514), # 未解决！！！
    (439, 109, 47, 1, 1000000000),
    (439, 110, 311, 1, 1000000000),
    (439, 112, 179, 1, 1000000000),
    (439, 112, 443, 1, 1000000000),
    (439, 115, 311, 1, 1000000000),
    (439, 122, 311, 1, 1000000000),
    (439, 125, 47, 1, 1000000000),
    (439, 126, 443, 1, 1000000000),
    (439, 130, 443, 1, 1000000000),
    (439, 141, 467, 114514, 114514), # 未解决！！！
    (439, 145, 479, 114514, 114514), # 未解决！！！
    (439, 146, 47, 1, 1000000000),
    (439, 149, 311, 1, 1000000000),
    (439, 150, 401, 114514, 114514), # 未解决！！！
    (439, 151, 311, 1, 1000000000),
    (439, 162, 179, 1, 1000000000),
    (439, 162, 467, 114514, 114514), # 未解决！！！
    (439, 165, 179, 1, 1000000000),
    (439, 165, 311, 1, 1000000000),
    (439, 166, 347, 1, 1000000000),
    (439, 179, 47, 1, 1000000000),
    (439, 180, 479, 114514, 114514), # 未解决！！！
    (439, 183, 311, 1, 1000000000),
    (439, 206, 443, 1, 1000000000),
    (439, 209, 179, 3, 1000000000),
    (439, 209, 347, 114514, 114514), # 未解决！！！
    (439, 209, 467, 114514, 114514), # 未解决！！！
    (439, 209, 479, 114514, 114514), # 未解决！！！
    (439, 215, 311, 1, 1000000000),
    (439, 220, 179, 1, 1000000000),
    (439, 220, 347, 114514, 114514), # 未解决！！！
    (439, 222, 491, 114514, 114514), # 未解决！！！
    (439, 223, 443, 1, 1000000000),
    (439, 223, 463, 114514, 114514), # 未解决！！！
    (439, 233, 179, 1, 1000000000),
    (439, 233, 367, 1, 1000000000),
    (439, 233, 383, 114514, 114514), # 未解决！！！
    (439, 237, 347, 114514, 114514), # 未解决！！！
    (439, 244, 311, 1, 1000000000),
    (439, 244, 443, 1, 1000000000),
    (439, 247, 311, 1, 1000000000),
    (439, 247, 479, 114514, 114514), # 未解决！！！
    (439, 251, 311, 1, 1000000000),
    (439, 252, 167, 114514, 114514), # 未解决！！！
    (439, 252, 179, 1, 1000000000),
    (439, 256, 347, 1, 1000000000),
    (439, 256, 467, 114514, 114514), # 未解决！！！
    (439, 260, 467, 114514, 114514), # 未解决！！！
    (439, 269, 479, 114514, 114514), # 未解决！！！
    (439, 277, 179, 1, 1000000000),
    (439, 286, 167, 114514, 114514), # 未解决！！！
    (439, 295, 311, 1, 1000000000),
    (439, 302, 311, 1, 1000000000),
    (439, 309, 311, 1, 1000000000),
    (439, 311, 367, 114514, 114514), # 未解决！！！
    (439, 327, 359, 1, 1000000000),
    (439, 330, 311, 1, 1000000000),
    (439, 331, 167, 1, 1000000000),
    (439, 331, 179, 1, 1000000000),
    (439, 331, 443, 1, 1000000000),
    (439, 341, 179, 1, 1000000000),
    (439, 343, 239, 2, 1000000000),
    (439, 343, 467, 114514, 114514), # 未解决！！！
    (439, 345, 179, 1, 1000000000),
    (439, 345, 311, 1, 1000000000),
    (439, 350, 167, 114514, 114514), # 未解决！！！
    (439, 355, 179, 3, 1000000000),
    (439, 355, 311, 1, 1000000000),
    (439, 355, 443, 1, 1000000000),
    (439, 361, 347, 114514, 114514), # 未解决！！！
    (439, 364, 479, 114514, 114514), # 未解决！！！
    (439, 365, 479, 114514, 114514), # 未解决！！！
    (439, 366, 179, 1, 1000000000),
    (439, 366, 367, 1, 1000000000),
    (439, 366, 383, 1, 1000000000),
    (439, 375, 47, 114514, 114514), # 未解决！！！
    (439, 379, 347, 1, 1000000000),
    (439, 385, 311, 1, 1000000000),
    (439, 385, 467, 114514, 114514), # 未解决！！！
    (439, 388, 359, 1, 1000000000),
    (439, 391, 179, 4, 1000000000),
    (439, 391, 443, 1, 1000000000),
    (439, 391, 479, 114514, 114514), # 未解决！！！
    (439, 403, 311, 1, 1000000000),
    (439, 403, 383, 114514, 114514), # 未解决！！！
    (439, 411, 47, 1, 1000000000),
    (439, 411, 179, 1, 1000000000),
    (439, 412, 311, 1, 1000000000),
    (439, 412, 467, 114514, 114514), # 未解决！！！
    (439, 415, 443, 114514, 114514), # 未解决！！！
    (439, 423, 383, 1, 1000000000),
    (439, 427, 179, 1, 1000000000),
    (439, 427, 311, 1, 1000000000),
    (439, 430, 311, 1, 1000000000),
    (439, 433, 47, 1, 1000000000),
    (439, 433, 311, 1, 1000000000),
    (439, 435, 311, 1, 1000000000),
    (439, 437, 487, 1, 1000000000),
    (439, 440, 311, 1, 1000000000),
    (439, 441, 467, 114514, 114514), # 未解决！！！
    (439, 442, 311, 1, 1000000000),
    (439, 447, 311, 1, 1000000000),
    (439, 449, 479, 114514, 114514), # 未解决！！！
    (439, 450, 449, 1, 1000000000),
    (439, 453, 167, 4, 1000000000),
    (439, 453, 311, 1, 1000000000),
    (439, 457, 179, 1, 1000000000),
    (439, 457, 487, 1, 1000000000),
    (439, 458, 347, 1, 1000000000),
    (439, 460, 311, 1, 1000000000),
    (439, 463, 311, 1, 1000000000),
    (439, 466, 311, 1, 1000000000),
    (439, 468, 347, 114514, 114514), # 未解决！！！
    (439, 471, 383, 114514, 114514), # 未解决！！！
    (439, 475, 311, 1, 1000000000),
    (439, 486, 487, 2, 1000000000),
    (439, 488, 443, 1, 1000000000),
    (439, 494, 311, 1, 1000000000),
    (439, 494, 383, 114514, 114514), # 未解决！！！
    (439, 494, 467, 114514, 114514), # 未解决！！！
    (439, 495, 311, 1, 1000000000),
    (439, 495, 347, 1, 1000000000),
    (439, 495, 467, 114514, 114514), # 未解决！！！
    (439, 500, 467, 114514, 114514), # 未解决！！！
    (439, 500, 479, 114514, 114514), # 未解决！！！
    (443, 4, 311, 1, 1000000000),
    (443, 6, 439, 1, 1000000000),
    (443, 13, 311, 1, 1000000000),
    (443, 16, 167, 1, 1000000000),
    (443, 16, 311, 1, 1000000000),
    (443, 17, 311, 1, 1000000000),
    (443, 22, 269, 1, 1000000000),
    (443, 24, 439, 1, 1000000000),
    (443, 25, 47, 1, 1000000000),
    (443, 25, 197, 1, 1000000000),
    (443, 25, 311, 1, 1000000000),
    (443, 27, 439, 1, 1000000000),
    (443, 30, 179, 1, 1000000000),
    (443, 30, 311, 1, 1000000000),
    (443, 35, 311, 1, 1000000000),
    (443, 36, 311, 1, 1000000000),
    (443, 39, 311, 1, 1000000000),
    (443, 40, 311, 1, 1000000000),
    (443, 41, 311, 1, 1000000000),
    (443, 42, 311, 1, 1000000000),
    (443, 46, 311, 1, 1000000000),
    (443, 47, 311, 1, 1000000000),
    (443, 49, 311, 1, 1000000000),
    (443, 51, 311, 1, 1000000000),
    (443, 55, 311, 1, 1000000000),
    (443, 58, 311, 1, 1000000000),
    (443, 62, 179, 1, 1000000000),
    (443, 62, 197, 1, 1000000000),
    (443, 64, 311, 1, 1000000000),
    (443, 66, 311, 1, 1000000000),
    (443, 67, 311, 1, 1000000000),
    (443, 71, 311, 1, 1000000000),
    (443, 75, 311, 1, 1000000000),
    (443, 86, 179, 1, 1000000000),
    (443, 88, 311, 1, 1000000000),
    (443, 89, 311, 1, 1000000000),
    (443, 95, 311, 1, 1000000000),
    (443, 98, 179, 1, 1000000000),
    (443, 99, 179, 1, 1000000000),
    (443, 100, 311, 1, 1000000000),
    (443, 105, 311, 1, 1000000000),
    (443, 106, 311, 1, 1000000000),
    (443, 106, 389, 1, 1000000000),
    (443, 107, 197, 1, 1000000000),
    (443, 107, 311, 1, 1000000000),
    (443, 108, 271, 1, 1000000000),
    (443, 113, 311, 1, 1000000000),
    (443, 114, 311, 1, 1000000000),
    (443, 114, 389, 1, 1000000000),
    (443, 119, 179, 1, 1000000000),
    (443, 120, 179, 1, 1000000000),
    (443, 126, 311, 1, 1000000000),
    (443, 128, 179, 114514, 114514), # 未解决！！！
    (443, 131, 311, 1, 1000000000),
    (443, 134, 179, 1, 1000000000),
    (443, 138, 197, 1, 1000000000),
    (443, 138, 311, 1, 1000000000),
    (443, 138, 359, 1, 1000000000),
    (443, 144, 311, 1, 1000000000),
    (443, 146, 227, 1, 1000000000),
    (443, 146, 311, 1, 1000000000),
    (443, 147, 311, 1, 1000000000),
    (443, 148, 311, 1, 1000000000),
    (443, 151, 263, 1, 1000000000),
    (443, 151, 311, 1, 1000000000),
    (443, 152, 311, 1, 1000000000),
    (443, 153, 311, 1, 1000000000),
    (443, 156, 311, 1, 1000000000),
    (443, 157, 179, 1, 1000000000),
    (443, 163, 269, 1, 1000000000),
    (443, 163, 311, 1, 1000000000),
    (443, 167, 179, 1, 1000000000),
    (443, 167, 311, 1, 1000000000),
    (443, 168, 167, 1, 1000000000),
    (443, 168, 359, 1, 1000000000),
    (443, 170, 311, 1, 1000000000),
    (443, 175, 239, 1, 1000000000),
    (443, 177, 311, 1, 1000000000),
    (443, 178, 179, 1, 1000000000),
    (443, 181, 197, 1, 1000000000),
    (443, 181, 311, 1, 1000000000),
    (443, 183, 439, 1, 1000000000),
    (443, 186, 311, 1, 1000000000),
    (443, 187, 439, 1, 1000000000),
    (443, 188, 311, 1, 1000000000),
    (443, 188, 439, 1, 1000000000),
    (443, 189, 439, 1, 1000000000),
    (443, 191, 311, 1, 1000000000),
    (443, 192, 311, 1, 1000000000),
    (443, 196, 197, 1, 1000000000),
    (443, 196, 311, 1, 1000000000),
    (443, 197, 311, 1, 1000000000),
    (443, 198, 311, 1, 1000000000),
    (443, 200, 179, 1, 1000000000),
    (443, 201, 181, 1, 1000000000),
    (443, 201, 263, 114514, 114514), # 未解决！！！
    (443, 203, 311, 1, 1000000000),
    (443, 204, 311, 1, 1000000000),
    (443, 209, 311, 1, 1000000000),
    (443, 213, 227, 1, 1000000000),
